request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
430.725830078125,0.9671306014060971,0.507065534591674,0.21338462829589802,0.29219233989715504,0,14,1
478.1063232421875,0.631139457225799,0.15742361545562703,0.8379416465759271,0.347588241100311,0,8,13
483.8607177734375,0.516693353652954,0.872094690799713,0.43853539228439303,0.9614131450653071,0,11,7
584.5520629882812,0.007763683795928001,0.5867793560028071,0.41088902950286804,0.88555908203125,0,2,7
469.5927429199219,0.7812290191650391,0.055999279022216006,0.712639927864074,0.574126958847045,1,12,10
413.44757080078125,0.243633449077606,0.577089488506317,0.24274718761444003,0.07915323972702,2,2,0
414.18359375,0.314899861812591,0.688323140144348,0.904265522956848,0.296989917755126,5,6,13
334.19403076171875,0.7700037360191341,0.12392926216125401,0.5822376608848571,0.8863397240638731,5,12,11
440.03106689453125,0.014699399471282001,0.024207830429077003,0.581472754478454,0.311232089996337,7,0,9
533.3423461914062,0.113076150417327,0.39828872680664,0.49304819107055603,0.5101078152656551,9,1,6
542.9832763671875,0.6652120351791381,0.707899212837219,0.288037300109863,0.9902812242507931,11,10,7
586.3385620117188,0.12095105648040701,0.6463274359703061,0.812657296657562,0.33140057325363104,11,2,13
441.59417724609375,0.49148029088974,0.49274009466171204,0.189294934272766,0.019468605518341002,11,5,0
379.2084655761719,0.60129028558731,0.6072456836700441,0.36051404476165705,0.402271449565887,13,10,5
475.6894836425781,0.19968926906585602,0.494069397449493,0.485061109066009,0.819162905216217,13,1,7
452.9916687011719,0.711478054523468,0.831653714179992,0.089185535907745,0.136294245719909,13,11,0
369.98846435546875,0.43717396259307806,0.251617014408111,0.449083626270294,0.612928867340087,14,5,6
478.505126953125,0.464887619018554,0.372351467609405,0.39320111274719205,0.42579555511474604,16,5,5
450.733154296875,0.807741105556488,0.92328655719757,0.31583374738693204,0.7726641893386841,16,15,7
464.1095275878906,0.018804013729095,0.029960811138153003,0.37899374961853005,0.960650742053985,16,0,7
393.7039489746094,0.794687688350677,0.503619492053985,0.741557657718658,0.13703715801239,16,14,8
426.8287048339844,0.9467974901199341,0.8206481337547301,0.46988213062286305,0.34483259916305503,18,15,5
480.6639404296875,0.025526285171508,0.084187507629394,0.40307056903839106,0.762933433055877,18,0,7
520.2666625976562,0.157340288162231,0.894929766654968,0.352137863636016,0.461783289909362,18,3,5
403.7469177246094,0.9615899920463561,0.8830099105834961,0.33130353689193703,0.38092303276062,18,15,5
604.9414672851562,0.0037511587142940003,0.8527749180793761,0.9209096431732171,0.48288780450820906,18,3,13
480.46978759765625,0.206239700317382,0.6685015559196471,0.9460483193397521,0.398417592048645,19,2,13
526.4722290039062,0.34491699934005704,0.595951437950134,0.7484335303306581,0.055677533149719,19,6,8
537.759521484375,0.15359628200531,0.404499113559722,0.15615946054458602,0.6479061841964721,21,1,2
576.5718994140625,0.912774503231048,0.6674723625183101,0.503193497657775,0.287674784660339,21,14,9
502.87030029296875,0.77532947063446,0.23080682754516602,0.039938449859619,0.880603671073913,22,12,3
514.341552734375,0.947434365749359,0.159230232238769,0.190933763980865,0.346721112728118,23,12,1
400.60430908203125,0.48136353492736805,0.8165864348411561,0.9829776287078851,0.9259765148162841,24,7,15
389.978271484375,0.32922661304473805,0.21952009201049802,0.12193620204925501,0.197644174098968,24,4,0
438.4886474609375,0.035906791687011004,0.08116197586059501,0.332884311676025,0.045085132122039004,28,0,4
381.5101623535156,0.057850003242492,0.15933662652969302,0.45080065727233803,0.738340973854064,30,0,6
501.60711669921875,0.047174453735351,0.37816864252090404,0.054911315441131,0.43163102865219105,32,1,1
570.3150634765625,0.024778306484222003,0.70735102891922,0.8769335746765131,0.6473152041435241,32,2,14
466.0211181640625,0.33853071928024203,0.8106688857078551,0.73033183813095,0.8973262906074521,32,7,11
532.8048095703125,0.5451025962829591,0.443806767463684,0.42160427570343,0.30453085899353005,32,9,5
535.8799438476562,0.881008744239807,0.42378640174865706,0.9754585623741151,0.353631973266601,33,13,13
521.55078125,0.544585824012756,0.8777257204055781,0.105109691619873,0.8215636014938351,34,11,3
424.4859619140625,0.8900818228721611,0.7491376996040341,0.10362684726715,0.35672557353973305,34,14,1
362.8523254394531,0.657037138938903,0.47093379497528004,0.46698981523513705,0.34881335496902405,34,9,5
459.11309814453125,0.9803105592727661,0.8350037932395931,0.752038955688476,0.174481987953186,35,15,12
324.21624755859375,0.357991516590118,0.744681537151336,0.652426958084106,0.10316759347915601,35,6,8
510.3843994140625,0.023939073085784003,0.679167687892913,0.09317308664321901,0.7110662460327141,35,2,2
523.2376098632812,0.6087462306022641,0.6698002219200131,0.8935216665267941,0.17549157142639102,36,10,12
522.431640625,0.050212025642395006,0.9049574732780451,0.8911992311477661,0.09912425279617301,37,3,12
603.478759765625,0.44007647037506104,0.23321902751922602,0.259153306484222,0.280945897102355,38,4,5
462.59735107421875,0.6020513772964471,0.39775955677032404,0.15775519609451202,0.52736759185791,38,9,2
485.8822937011719,0.9751393795013421,0.286999583244323,0.9439738392829891,0.862179338932037,39,13,15
445.9765930175781,0.410884261131286,0.5860849022865291,0.9338350296020501,0.333426117897033,45,6,13
505.3271179199219,0.7106225490570061,0.370877087116241,0.700896322727203,0.9914029836654661,45,9,11
508.8103942871094,0.5196822285652161,0.6188673377037041,0.19024407863616902,0.45693618059158303,45,10,1
507.8091735839844,0.014348506927490002,0.105040669441223,0.115711450576782,0.6142116189002991,46,0,2
485.4620666503906,0.555153489112854,0.9415728449821471,0.049943804740905005,0.044352233409881,46,11,0
498.1154479980469,0.625399112701416,0.994527995586395,0.111347794532775,0.12921571731567302,46,11,0
473.1075439453125,0.07380622625350901,0.753957867622375,0.707380652427673,0.8891608119010921,47,3,11
500.23980712890625,0.081901490688323,0.9020669460296631,0.28547328710556,0.165890038013458,47,3,4
476.5307312011719,0.22805106639862002,0.09156012535095201,0.302297472953796,0.8682232499122621,47,0,7
