,price_of_ride,distance_normalized_price,trip_duration,rider_acceptance_prob,driver_acceptance_prob
0,23.9561,4.202,11,0.6592,0.5596
1,16.4363,5.0054,7,0.6222,0.49960000000000004
2,20.5983,4.3702,9,0.6516000000000001,0.5471
3,40.1229,3.8961,21,0.6728000000000001,0.582
4,28.3829,4.1449,14,0.6617000000000001,0.5638000000000001
5,23.5475,4.2996,11,0.6548,0.5523
6,21.7494,4.4231,10,0.6492,0.5432
7,24.8528,4.3108,12,0.6543,0.5515
8,30.5624,4.0125,15,0.6676000000000001,0.5735
9,13.7628,5.151,5,0.6153000000000001,0.4887
10,40.6582,3.8384,21,0.6753,0.5862
11,14.8384,5.2353,6,0.6113000000000001,0.4824
12,23.1816,4.3941,11,0.6505000000000001,0.5453
13,18.5813,4.6066,8,0.6408,0.5295
14,30.0302,4.1001,15,0.6637000000000001,0.5671
15,15.1194,5.0589,6,0.6197,0.49560000000000004
16,23.4208,4.3315,11,0.6533,0.55
17,30.062,4.0947,15,0.664,0.5675
18,13.8522,5.0909,5,0.6182000000000001,0.4932
19,18.2179,4.7517000000000005,8,0.6341,0.5186000000000001
20,10.1824,6.5198,3,0.5489,0.388
21,13.6285,5.2456,5,0.6108,0.48160000000000003
22,15.1986,5.0124,6,0.6219,0.49910000000000004
23,6.6492,6.6492,1,0.5424,0.3788
24,10.1027,6.6555,3,0.5421,0.3783
25,30.4649,4.0281,15,0.6669,0.5724
26,35.7616,3.8923,18,0.6729,0.5823
27,37.4178,3.8698,19,0.6739,0.584
28,18.1605,4.776,8,0.6329,0.5168
29,24.8605,4.309,12,0.6543,0.5516
30,9.8781,7.0833,3,0.5208,0.3486
31,24.9662,4.2842,12,0.6555000000000001,0.5535
32,25.3251,4.2035,12,0.6591,0.5595
33,8.6143,7.6319,2,0.4934,0.3123
34,17.167,4.6584,7,0.6384000000000001,0.5256000000000001
35,16.456,4.995,7,0.6227,0.5004000000000001
36,35.2623,3.9561,18,0.6701,0.5777
37,7.0056,7.0056,1,0.5247,0.354
38,39.0857,3.8482,20,0.6749,0.5855
39,13.5476,5.3052,5,0.608,0.4771
40,27.3259,4.0812,13,0.6646000000000001,0.5685
41,17.1342,4.6724,7,0.6377,0.5246000000000001
42,13.5401,5.3109,5,0.6077,0.4767
43,17.1721,4.6562,7,0.6385000000000001,0.5258
44,15.1917,5.0164,6,0.6217,0.4988
45,24.0245,4.1864,11,0.6599,0.5607
46,23.3714,4.3442,11,0.6528,0.549
47,30.4835,4.0251,15,0.6671,0.5726
48,30.772,3.9799,15,0.6691,0.5759000000000001
49,13.2053,5.5824,5,0.5947,0.45640000000000003
50,32.368,3.9569,16,0.6701,0.5776
51,38.7478,3.8859,20,0.6732,0.5828
52,36.7547,3.9501,19,0.6704,0.5781000000000001
53,27.2008,4.1047,13,0.6635,0.5667
54,18.0684,4.8159,8,0.6311,0.5138
55,21.5375,4.4862,10,0.6463,0.5385
56,27.4073,4.0662,13,0.6652,0.5696
57,16.5363,4.953,7,0.6247,0.5035000000000001
58,9.7888,7.2753,3,0.5112,0.3357
59,24.8586,4.3094,12,0.6543,0.5516
60,33.4897,4.0021,17,0.6681,0.5743
61,16.3772,5.0372,7,0.6207,0.49720000000000003
62,26.6853,4.2067,13,0.659,0.5592
63,28.6063,4.1039,14,0.6636000000000001,0.5668000000000001
64,21.7534,4.4219,10,0.6492,0.5432
65,11.999,5.6298,4,0.5924,0.4529
66,20.1835,4.4998000000000005,9,0.6457,0.5374
67,23.903,4.2142,11,0.6586000000000001,0.5587
68,27.04,4.1355,13,0.6622,0.5645
69,18.8587,4.5051,8,0.6454000000000001,0.5371
70,30.5956,4.0073,15,0.6679,0.5739000000000001
71,21.8663,4.3895,10,0.6507000000000001,0.5457000000000001
72,28.3563,4.1498,14,0.6615,0.5634
73,25.3692,4.1939,12,0.6595000000000001,0.5602
74,21.5011,4.4974,10,0.6458,0.5376000000000001
75,25.7147,4.1217,12,0.6628000000000001,0.5655
76,25.717,4.1212,12,0.6628000000000001,0.5655
77,18.6007,4.5992,8,0.6411,0.53
78,37.3288,3.8802,19,0.6735,0.5832
79,30.3301,4.0499,15,0.666,0.5708
80,28.8348,4.0635,14,0.6654,0.5698
81,25.1198,4.249,12,0.6571,0.5561
82,23.257,4.3741,11,0.6514,0.5468000000000001
83,23.8071,4.2367,11,0.6576000000000001,0.557
84,30.5242,4.0186,15,0.6674,0.5731
85,39.0021,3.8574,20,0.6745,0.5849
86,18.1543,4.7786,8,0.6328,0.5166000000000001
87,16.5295,4.9565,7,0.6245,0.5033
88,10.3764,6.2195,3,0.5637,0.40950000000000003
89,23.2186,4.3842,11,0.6509,0.5461
90,20.3565,4.4442,9,0.6482,0.5416000000000001
91,13.294,5.5064,5,0.5984,0.4621
92,20.0572,4.5419,9,0.6437,0.5343
93,27.0619,4.1313,13,0.6623,0.5648000000000001
94,12.0873,5.5451,4,0.5965,0.4592
95,15.435,4.8813,6,0.628,0.5089
96,34.0002,3.9314,17,0.6712,0.5795
97,26.6466,4.2147,13,0.6586000000000001,0.5586
98,22.1595,4.309,10,0.6543,0.5516
99,29.9536,4.1133,15,0.6631,0.5661
100,21.7005,4.4374,10,0.6485000000000001,0.5421
101,11.3161,6.4439,4,0.5526,0.3934
102,11.4037,6.3205,4,0.5587,0.4022
103,26.7943,4.1844,13,0.66,0.5609000000000001
104,6.7062,6.7062,1,0.5396000000000001,0.3748
105,22.036,4.3423,10,0.6528,0.5492
106,11.9158,5.7134,4,0.5884,0.44670000000000004
107,31.6849,4.0596,16,0.6655,0.5701
108,21.7796,4.4143,10,0.6496000000000001,0.5438000000000001
109,16.5317,4.9554,7,0.6246,0.5033
110,23.9303,4.2079,11,0.6589,0.5591
111,23.9075,4.2132,11,0.6587000000000001,0.5587
112,28.8625,4.0587,14,0.6656000000000001,0.5701
113,20.0435,4.5465,9,0.6435000000000001,0.534
114,25.5208,4.1617,12,0.661,0.5625
115,13.5142,5.3305,5,0.6068,0.4752
116,18.7057,4.5601,8,0.6429,0.5329
117,17.1479,4.6665,7,0.638,0.525
118,21.8592,4.3915,10,0.6506000000000001,0.5455
119,21.9638,4.3622,10,0.6519,0.5477000000000001
120,22.0898,4.3277,10,0.6535000000000001,0.5503
121,11.8025,5.8331,4,0.5826,0.4378
122,23.2643,4.3721,11,0.6515000000000001,0.547
123,11.8368,5.7961,4,0.5844,0.44060000000000005
124,13.6499,5.2302,5,0.6116,0.4827
125,27.362,4.0745,13,0.6649,0.5690000000000001
126,21.849,4.3944,10,0.6505000000000001,0.5453
127,12.0299,5.5997,4,0.5939,0.4551
128,18.1062,4.7994,8,0.6318,0.515
129,21.5596,4.4795,10,0.6466000000000001,0.539
130,13.6383,5.2385,5,0.6112000000000001,0.48210000000000003
131,38.3716,3.9297,20,0.6713,0.5796
132,34.034,3.9268,17,0.6714,0.5798
133,12.0219,5.6075,4,0.5935,0.4546
134,10.071,6.7115,3,0.5393,0.3744
135,18.5298,4.6262,8,0.6399,0.528
136,17.2527,4.6226,7,0.64,0.5283
137,25.6079,4.1436,12,0.6618,0.5639000000000001
138,18.5218,4.6293,8,0.6397,0.5278
