,request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
0,437.478515625,0.6614336371421811,0.8950197100639341,0.32699632644653304,0.081308543682098,0,11,4
1,398.3539733886719,0.784955918788909,0.710759937763214,0.564322590827941,0.15683418512344302,0,14,8
2,459.2411193847656,0.293938159942626,0.281256973743438,0.5287649035453791,0.150964021682739,1,5,8
3,523.9281616210938,0.238073050975799,0.6405227780342101,0.653334200382232,0.757088303565979,6,2,11
4,442.0020751953125,0.698518455028533,0.8106303215026851,0.35124117136001504,0.635835826396942,6,11,6
5,380.91510009765625,0.880517482757568,0.36357170343399003,0.11279690265655501,0.120746850967407,7,13,0
6,573.8095092773438,0.7326479554176331,0.6079334020614621,0.48094236850738503,0.463895678520202,8,10,5
7,550.4252319335938,0.12959241867065402,0.771944046020507,0.23723274469375602,0.347030222415924,10,3,1
8,514.781494140625,0.15871518850326502,0.868285536766052,0.487781345844268,0.507117629051208,11,3,6
9,468.1268310546875,0.020401835441589,0.34972649812698303,0.8704171776771541,0.40501612424850403,11,1,13
10,481.480712890625,0.7288913726806641,0.7192611098289491,0.132846534252166,0.33764016628265303,13,10,1
11,592.2353515625,0.9284426569938661,0.430453956127166,0.29307019710540705,0.7508748173713681,15,13,7
12,344.6623229980469,0.9041900634765621,0.624915659427642,0.7883979678153991,0.483940422534942,15,14,13
13,444.51361083984375,0.5134314894676201,0.542900800704956,0.47195732593536305,0.0018097758293150001,15,10,4
14,444.52777099609375,0.5610662698745721,0.770129978656768,0.719973444938659,0.360463440418243,17,11,9
15,353.1297912597656,0.948829650878906,0.988710403442382,0.632484197616577,0.753469467163085,17,15,11
16,493.36187744140625,0.7105244398117061,0.367677092552185,0.7514320015907281,0.69718188047409,17,9,14
17,526.0520629882812,0.5714396238327021,0.9492337703704831,0.049258828163146,0.6933745741844171,18,11,2
18,448.2872314453125,0.7532077431678771,0.653838694095611,0.49055212736129705,0.40036612749099704,21,14,5
19,491.1457824707031,0.7174856066703791,0.8450606465339661,0.20239645242691,0.765968799591064,21,11,3
20,568.1195678710938,0.134088575839996,0.379059970378875,0.8959944248199461,0.936316907405853,21,1,15
21,491.7227783203125,0.49238455295562705,0.6475450992584221,0.271560728549957,0.296883106231689,22,6,5
22,534.6890258789062,0.668669342994689,0.6490739583969111,0.48830378055572504,0.0050887465476980006,25,10,4
23,401.365234375,0.5545719265937801,0.5210775136947631,0.379561841487884,0.8864329457283021,27,10,7
24,500.9416809082031,0.066863238811492,0.7702832818031311,0.952663600444793,0.924581468105316,28,3,15
25,456.26055908203125,0.8079866766929621,0.9228080511093141,0.9149422645568841,0.05833715200424101,29,15,12
26,435.7796936035156,0.09612911939620901,0.071725010871887,0.35754132270812905,0.8932228088378901,29,0,7
27,494.08087158203125,0.613377094268798,0.9289056658744811,0.216874957084655,0.7458342909812921,30,11,2
28,448.12060546875,0.36069762706756503,0.42522120475769004,0.8142380714416501,0.97457355260849,30,5,15
29,472.0279846191406,0.287798404693603,0.718995749950408,0.42246931791305503,0.881910324096679,31,6,7
30,522.3976440429688,0.014563798904418002,0.13130980730056702,0.457499504089355,0.002675414085388,32,0,4
31,640.5701904296875,0.038754522800445,0.17398977279663003,0.341162323951721,0.745535612106323,32,0,6
32,554.7142944335938,0.553185403347015,0.6380149722099301,0.9770731329917901,0.9894672632217401,32,10,15
33,436.66424560546875,0.23737233877182,0.34780222177505404,0.7575528621673581,0.22009128332138,33,1,12
34,460.1139221191406,0.8912052512168881,0.30711132287979104,0.48351931571960405,0.50139844417572,34,13,6
35,401.9822998046875,0.38284558057785,0.646674752235412,0.19070303440093903,0.5594296455383301,34,6,2
36,423.742919921875,0.017947733402252003,0.33628207445144603,0.22612434625625602,0.577878355979919,35,1,2
37,436.7655029296875,0.9927169084548951,0.900581121444702,0.9580910205841061,0.37138938903808505,35,15,13
38,465.0215759277344,0.49076277017593306,0.7706229090690611,0.40324705839157104,0.42907637357711703,36,7,5
39,537.9496459960938,0.8427243232727051,0.5374845266342161,0.547640562057495,0.704822897911071,37,14,10
40,456.572998046875,0.41602951288223206,0.619029760360717,0.17371129989624,0.6592082977294921,38,6,2
41,422.9259338378906,0.9458206892013551,0.13852012157440102,0.302636742591857,0.505023121833801,39,12,6
42,494.6964416503906,0.8446738123893731,0.257109940052032,0.486875653266906,0.7625625729560851,39,13,7
43,415.0009460449219,0.5083243250846861,0.20615959167480402,0.558038651943206,0.39374804496765103,40,8,9
44,490.5351867675781,0.585434734821319,0.14159971475601102,0.32385540008544905,0.855706095695495,41,8,7
45,449.75457763671875,0.945000708103179,0.8563268184661861,0.30600994825363104,0.180108487606048,41,15,4
46,376.1543273925781,0.7948276400566101,0.614822566509246,0.8624415993690491,0.19545304775238,42,14,12
47,365.22332763671875,0.7070952057838441,0.8761851787567131,0.001629471778869,0.8176185488700861,44,11,3
48,518.0968017578125,0.08005571365356401,0.5356623530387871,0.11932700872421201,0.47987067699432306,44,2,1
49,444.82354736328125,0.43153536319732605,0.27693611383438105,0.24540781974792403,0.520423233509063,44,5,2
50,591.1785278320312,0.601109683513641,0.8793482780456541,0.38764089345932,0.794074535369873,47,11,7
51,383.2449035644531,0.9148264527320861,0.37895530462265004,0.46494841575622503,0.17652565240859902,50,13,4
52,491.41131591796875,0.42439723014831504,0.9881729483604431,0.809653162956237,0.8767505884170531,52,7,15
53,414.13922119140625,0.09637302160263,0.208098351955413,0.269888520240783,0.79402470588684,53,0,7
54,443.1271057128906,0.576226353645324,0.50794780254364,0.8926070928573601,0.523791432380676,53,10,14
55,615.483154296875,0.40457731485366805,0.24921929836273102,0.8136852979660031,0.072555422782897,54,4,12
56,523.3226928710938,0.241807103157043,0.952894151210784,0.5507518053054811,0.333795607089996,54,3,9
57,432.2972106933594,0.7693037390708921,0.40353733301162703,0.8447209000587461,0.999957382678985,56,13,15
58,423.8193359375,0.797765254974365,0.424462854862213,0.175130367279052,0.5138535499572751,56,13,2
59,616.8828125,0.5794406533241271,0.943893730640411,0.260459959506988,0.8785965442657471,56,11,7
60,535.9288940429688,0.08159750699996901,0.47986274957656805,0.771133959293365,0.029349267482757003,57,1,12
61,473.82415771484375,0.18863546848297102,0.37627339363098106,0.9748213887214661,0.0020903348922720003,59,1,12
62,433.0921630859375,0.48822546005249,0.718496441841125,0.79339462518692,0.291622638702392,62,6,13
63,387.6234130859375,0.862864732742309,0.98085618019104,0.27526766061782804,0.621687173843383,63,15,6
64,466.4140319824219,0.23624515533447202,0.43135118484497004,0.087843656539916,0.9794043302536011,64,1,3
65,596.2145385742188,0.27194684743881203,0.6608535647392271,0.39119654893875105,0.18626457452774,64,6,4
66,424.2369384765625,0.45018625259399403,0.770118176937103,0.039450824260711004,0.373827636241912,65,7,1
